 Image gofumpt-concurrent-map-crash-repro-repro Building 
#12 8.381 runtime.chanrecv(0x75ea979241c0, 0x75ea97db9d80, 0x1)
#12 8.381 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea97ae6d20 sp=0x75ea97ae6ca0 pc=0x26cd0
#12 8.381 runtime.chanrecv1(0x75ea97db9d88?, 0xfed80?)
#12 8.381 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea97ae6d50 sp=0x75ea97ae6d20 pc=0x26854
#12 8.381 main.(*reporter).getState(...)
#12 8.381 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.381 main.(*reporter).Write(0x75ea981325f0, {0x75ea9791c108, 0x14, 0x18})
#12 8.381 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea97ae6d90 sp=0x75ea97ae6d50 pc=0x1b1d44
#12 8.381 fmt.Fprintln({0x22fc18, 0x75ea981325f0}, {0x75ea97db9f18, 0x1, 0x1})
#12 8.381 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea97ae6de0 sp=0x75ea97ae6d90 pc=0xfedc4
#12 8.381 main.processFile({0x75ea97d9c198, 0x13}, {0x232f88, 0x75ea97c1e480}, {0x0?, 0x0?}, 0x75ea981325f0, 0x0)
#12 8.382 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea97ae6f30 sp=0x75ea97ae6de0 pc=0x1b2278
#12 8.383 main.gofmtMain.func3.1(0x0?)
#12 8.383 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97ae6f80 sp=0x75ea97ae6f30 pc=0x1b34a8
#12 8.383 main.(*sequencer).Add.func2()
#12 8.383 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97ae6fd0 sp=0x75ea97ae6f80 pc=0x1b1a00
#12 8.383 runtime.goexit({})
#12 8.383 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97ae6fd0 sp=0x75ea97ae6fd0 pc=0x94a24
#12 8.383 created by main.(*sequencer).Add in goroutine 1
#12 8.383 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.383 
#12 8.383 goroutine 180 gp=0x75ea97f84960 m=nil [chan receive]:
#12 8.383 runtime.gopark(0x75ea97d25cd8?, 0x8ebfc?, 0xe8?, 0x5c?, 0xfc074?)
#12 8.383 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea980c5ca0 sp=0x75ea980c5c80 pc=0x8e31c
#12 8.383 runtime.chanrecv(0x75ea97924230, 0x75ea97d25d80, 0x1)
#12 8.383 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea980c5d20 sp=0x75ea980c5ca0 pc=0x26cd0
#12 8.383 runtime.chanrecv1(0x75ea97d25d88?, 0xfed80?)
#12 8.383 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea980c5d50 sp=0x75ea980c5d20 pc=0x26854
#12 8.383 main.(*reporter).getState(...)
#12 8.383 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.383 main.(*reporter).Write(0x75ea98132600, {0x75ea97f0a438, 0x14, 0x18})
#12 8.383 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea980c5d90 sp=0x75ea980c5d50 pc=0x1b1d44
#12 8.383 fmt.Fprintln({0x22fc18, 0x75ea98132600}, {0x75ea97d25f18, 0x1, 0x1})
#12 8.383 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea980c5de0 sp=0x75ea980c5d90 pc=0xfedc4
#12 8.383 main.processFile({0x75ea97d9c270, 0x13}, {0x232f88, 0x75ea97c1e540}, {0x0?, 0x0?}, 0x75ea98132600, 0x0)
#12 8.383 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea980c5f30 sp=0x75ea980c5de0 pc=0x1b2278
#12 8.383 main.gofmtMain.func3.1(0x0?)
#12 8.383 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea980c5f80 sp=0x75ea980c5f30 pc=0x1b34a8
#12 8.383 main.(*sequencer).Add.func2()
#12 8.383 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea980c5fd0 sp=0x75ea980c5f80 pc=0x1b1a00
#12 8.383 runtime.goexit({})
#12 8.383 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea980c5fd0 sp=0x75ea980c5fd0 pc=0x94a24
#12 8.383 created by main.(*sequencer).Add in goroutine 1
#12 8.383 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.383 
#12 8.383 goroutine 181 gp=0x75ea97f84b40 m=nil [runnable]:
#12 8.384 runtime.gopark(0x75ea97b31438?, 0x0?, 0x40?, 0x4b?, 0x0?)
#12 8.384 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97b31460 sp=0x75ea97b31440 pc=0x8e31c
#12 8.384 runtime.goparkunlock(...)
#12 8.384 	/usr/local/go/src/runtime/proc.go:468
#12 8.384 runtime.gcParkAssist()
#12 8.384 	/usr/local/go/src/runtime/mgcmark.go:822 +0x12c fp=0x75ea97b314a0 sp=0x75ea97b31460 pc=0x3e4ac
#12 8.384 runtime.gcAssistAlloc(0x75ea97f84b40)
#12 8.384 	/usr/local/go/src/runtime/mgcmark.go:672 +0x330 fp=0x75ea97b31530 sp=0x75ea97b314a0 pc=0x3dd90
#12 8.385 runtime.deductAssistCredit(0x75ea97b315d8?)
#12 8.385 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea97b31550 sp=0x75ea97b31530 pc=0x2f5e4
#12 8.385 runtime.mallocgc(0x10, 0x1ec820, 0x1)
#12 8.385 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea97b31580 sp=0x75ea97b31550 pc=0x8c198
#12 8.385 runtime.growslice(0x0, 0x128f48?, 0x75ea97b31698?, 0x12fe90?, 0x1ec820)
#12 8.385 	/usr/local/go/src/runtime/slice.go:273 +0x434 fp=0x75ea97b315e0 sp=0x75ea97b31580 pc=0x902f4
#12 8.385 go/parser.(*parser).parseExprList(0x75ea97f34000)
#12 8.385 	/usr/local/go/src/go/parser/parser.go:501 +0xd4 fp=0x75ea97b316a0 sp=0x75ea97b315e0 pc=0x126f94
#12 8.385 go/parser.(*parser).parseList(...)
#12 8.385 	/usr/local/go/src/go/parser/parser.go:513
#12 8.385 go/parser.(*parser).parseSimpleStmt(0x75ea97f34000, 0x1)
#12 8.385 	/usr/local/go/src/go/parser/parser.go:1955 +0x218 fp=0x75ea97b317d0 sp=0x75ea97b316a0 pc=0x12ffa8
#12 8.385 go/parser.(*parser).parseStmt(0x75ea97f34000)
#12 8.385 	/usr/local/go/src/go/parser/parser.go:2458 +0x210 fp=0x75ea97b31880 sp=0x75ea97b317d0 pc=0x133010
#12 8.385 go/parser.(*parser).parseStmtList(0x75ea97f34000)
#12 8.385 	/usr/local/go/src/go/parser/parser.go:1419 +0xd4 fp=0x75ea97b31940 sp=0x75ea97b31880 pc=0x12c6d4
#12 8.385 go/parser.(*parser).parseBody(0x75ea97f34000)
#12 8.385 	/usr/local/go/src/go/parser/parser.go:1431 +0xa8 fp=0x75ea97b319e0 sp=0x75ea97b31940 pc=0x12c918
#12 8.385 go/parser.(*parser).parseFuncDecl(0x75ea97f34000)
#12 8.385 	/usr/local/go/src/go/parser/parser.go:2815 +0x1dc fp=0x75ea97b31aa0 sp=0x75ea97b319e0 pc=0x134aec
#12 8.385 go/parser.(*parser).parseDecl(0x75ea97f34000, 0x75ea9777e240)
#12 8.385 	/usr/local/go/src/go/parser/parser.go:2861 +0xc0 fp=0x75ea97b31b60 sp=0x75ea97b31aa0 pc=0x134d40
#12 8.385 go/parser.(*parser).parseFile(0x75ea97f34000)
#12 8.385 	/usr/local/go/src/go/parser/parser.go:2921 +0x460 fp=0x75ea97b31c80 sp=0x75ea97b31b60 pc=0x135380
#12 8.385 go/parser.ParseFile(0x75ea97b16bd0, {0x75ea97d9c348, 0x12}, {0x1d5320?, 0x75ea97a28288?}, 0x44)
#12 8.385 	/usr/local/go/src/go/parser/interface.go:131 +0x104 fp=0x75ea97b31d40 sp=0x75ea97b31c80 pc=0x124fd4
#12 8.385 main.parse(0x75ea97b16bd0, {0x75ea97d9c348, 0x12}, {0x75ea97b15400, 0x24a, 0x0?}, 0x0)
#12 8.385 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/internal.go:31 +0x68 fp=0x75ea97b31de0 sp=0x75ea97b31d40 pc=0x1b3f48
#12 8.385 main.processFile({0x75ea97d9c348, 0x12}, {0x232f88, 0x75ea97c1e600}, {0x0?, 0x0?}, 0x75ea98132610, 0x0)
#12 8.385 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:290 +0x98 fp=0x75ea97b31f30 sp=0x75ea97b31de0 pc=0x1b2018
#12 8.385 main.gofmtMain.func3.1(0x0?)
#12 8.385 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97b31f80 sp=0x75ea97b31f30 pc=0x1b34a8
#12 8.385 main.(*sequencer).Add.func2()
#12 8.385 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97b31fd0 sp=0x75ea97b31f80 pc=0x1b1a00
#12 8.385 runtime.goexit({})
#12 8.385 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97b31fd0 sp=0x75ea97b31fd0 pc=0x94a24
#12 8.385 created by main.(*sequencer).Add in goroutine 1
#12 8.385 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.385 
#12 8.385 goroutine 182 gp=0x75ea97f84d20 m=nil [chan receive]:
#12 8.385 runtime.gopark(0x75ea97b55cd8?, 0x8ebfc?, 0xe8?, 0x5c?, 0xfc074?)
#12 8.385 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97ae4ca0 sp=0x75ea97ae4c80 pc=0x8e31c
#12 8.386 runtime.chanrecv(0x75ea97924310, 0x75ea97b55d80, 0x1)
#12 8.386 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea97ae4d20 sp=0x75ea97ae4ca0 pc=0x26cd0
#12 8.386 runtime.chanrecv1(0x75ea97b55d88?, 0xfed80?)
#12 8.386 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea97ae4d50 sp=0x75ea97ae4d20 pc=0x26854
#12 8.386 main.(*reporter).getState(...)
#12 8.386 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.386 main.(*reporter).Write(0x75ea98132620, {0x75ea97f0a450, 0x14, 0x18})
#12 8.386 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea97ae4d90 sp=0x75ea97ae4d50 pc=0x1b1d44
#12 8.386 fmt.Fprintln({0x22fc18, 0x75ea98132620}, {0x75ea97b55f18, 0x1, 0x1})
#12 8.386 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea97ae4de0 sp=0x75ea97ae4d90 pc=0xfedc4
#12 8.386 main.processFile({0x75ea97d9c420, 0x13}, {0x232f88, 0x75ea97c1e6c0}, {0x0?, 0x0?}, 0x75ea98132620, 0x0)
#12 8.386 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea97ae4f30 sp=0x75ea97ae4de0 pc=0x1b2278
#12 8.386 main.gofmtMain.func3.1(0x0?)
#12 8.386 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97ae4f80 sp=0x75ea97ae4f30 pc=0x1b34a8
#12 8.386 main.(*sequencer).Add.func2()
#12 8.386 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97ae4fd0 sp=0x75ea97ae4f80 pc=0x1b1a00
#12 8.386 runtime.goexit({})
#12 8.386 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97ae4fd0 sp=0x75ea97ae4fd0 pc=0x94a24
#12 8.386 created by main.(*sequencer).Add in goroutine 1
#12 8.386 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.386 
#12 8.386 goroutine 183 gp=0x75ea97f84f00 m=nil [chan receive]:
#12 8.386 runtime.gopark(0x75ea98093cd8?, 0x5547474dc8?, 0xe8?, 0x3c?, 0xfc074?)
#12 8.386 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea980d1ca0 sp=0x75ea980d1c80 pc=0x8e31c
#12 8.387 runtime.chanrecv(0x75ea97924380, 0x75ea98093d80, 0x1)
#12 8.387 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea980d1d20 sp=0x75ea980d1ca0 pc=0x26cd0
#12 8.387 runtime.chanrecv1(0x75ea98093d88?, 0xfed80?)
#12 8.387 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea980d1d50 sp=0x75ea980d1d20 pc=0x26854
#12 8.387 main.(*reporter).getState(...)
#12 8.387 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.387 main.(*reporter).Write(0x75ea98132640, {0x75ea98124048, 0x14, 0x18})
#12 8.387 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea980d1d90 sp=0x75ea980d1d50 pc=0x1b1d44
#12 8.387 fmt.Fprintln({0x22fc18, 0x75ea98132640}, {0x75ea98093f18, 0x1, 0x1})
#12 8.387 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea980d1de0 sp=0x75ea980d1d90 pc=0xfedc4
#12 8.387 main.processFile({0x75ea97d9c4f8, 0x13}, {0x232f88, 0x75ea97c1e780}, {0x0?, 0x0?}, 0x75ea98132640, 0x0)
#12 8.387 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea980d1f30 sp=0x75ea980d1de0 pc=0x1b2278
#12 8.387 main.gofmtMain.func3.1(0x0?)
#12 8.387 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea980d1f80 sp=0x75ea980d1f30 pc=0x1b34a8
#12 8.387 main.(*sequencer).Add.func2()
#12 8.387 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea980d1fd0 sp=0x75ea980d1f80 pc=0x1b1a00
#12 8.387 runtime.goexit({})
#12 8.387 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea980d1fd0 sp=0x75ea980d1fd0 pc=0x94a24
#12 8.387 created by main.(*sequencer).Add in goroutine 1
#12 8.387 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.387 
#12 8.387 goroutine 184 gp=0x75ea97f850e0 m=nil [chan receive]:
#12 8.387 runtime.gopark(0x75ea9815fcd8?, 0x8ebfc?, 0xe8?, 0x5c?, 0xfc074?)
#12 8.388 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea980d3ca0 sp=0x75ea980d3c80 pc=0x8e31c
#12 8.388 runtime.chanrecv(0x75ea979243f0, 0x75ea98015d80, 0x1)
#12 8.388 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea980d3d20 sp=0x75ea980d3ca0 pc=0x26cd0
#12 8.388 runtime.chanrecv1(0x75ea98015d88?, 0xfed80?)
#12 8.388 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea980d3d50 sp=0x75ea980d3d20 pc=0x26854
#12 8.388 main.(*reporter).getState(...)
#12 8.388 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.388 main.(*reporter).Write(0x75ea98132650, {0x75ea97f0a420, 0x14, 0x18})
#12 8.388 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea980d3d90 sp=0x75ea980d3d50 pc=0x1b1d44
#12 8.388 fmt.Fprintln({0x22fc18, 0x75ea98132650}, {0x75ea98015f18, 0x1, 0x1})
#12 8.388 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea980d3de0 sp=0x75ea980d3d90 pc=0xfedc4
#12 8.388 main.processFile({0x75ea97d9c5d0, 0x13}, {0x232f88, 0x75ea97c1e840}, {0x0?, 0x0?}, 0x75ea98132650, 0x0)
#12 8.388 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea980d3f30 sp=0x75ea980d3de0 pc=0x1b2278
#12 8.389 main.gofmtMain.func3.1(0x0?)
#12 8.389 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea980d3f80 sp=0x75ea980d3f30 pc=0x1b34a8
#12 8.389 main.(*sequencer).Add.func2()
#12 8.389 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea980d3fd0 sp=0x75ea980d3f80 pc=0x1b1a00
#12 8.389 runtime.goexit({})
#12 8.389 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea980d3fd0 sp=0x75ea980d3fd0 pc=0x94a24
#12 8.389 created by main.(*sequencer).Add in goroutine 1
#12 8.389 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.389 
#12 8.389 goroutine 185 gp=0x75ea97f852c0 m=nil [chan receive]:
#12 8.389 runtime.gopark(0x75ea97a03cd8?, 0x8ebfc?, 0xe8?, 0x3c?, 0xfc074?)
#12 8.389 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea980d8ca0 sp=0x75ea980d8c80 pc=0x8e31c
#12 8.389 runtime.chanrecv(0x75ea97924460, 0x75ea97a03d80, 0x1)
#12 8.389 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea980d8d20 sp=0x75ea980d8ca0 pc=0x26cd0
#12 8.390 runtime.chanrecv1(0x75ea97a03d88?, 0xfed80?)
#12 8.390 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea980d8d50 sp=0x75ea980d8d20 pc=0x26854
#12 8.390 main.(*reporter).getState(...)
#12 8.390 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.390 main.(*reporter).Write(0x75ea98132670, {0x75ea97d30138, 0x14, 0x18})
#12 8.390 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea980d8d90 sp=0x75ea980d8d50 pc=0x1b1d44
#12 8.390 fmt.Fprintln({0x22fc18, 0x75ea98132670}, {0x75ea97a03f18, 0x1, 0x1})
#12 8.390 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea980d8de0 sp=0x75ea980d8d90 pc=0xfedc4
#12 8.390 main.processFile({0x75ea97d9c678, 0x13}, {0x232f88, 0x75ea97c1e900}, {0x0?, 0x0?}, 0x75ea98132670, 0x0)
#12 8.390 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea980d8f30 sp=0x75ea980d8de0 pc=0x1b2278
#12 8.390 main.gofmtMain.func3.1(0x0?)
#12 8.390 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea980d8f80 sp=0x75ea980d8f30 pc=0x1b34a8
#12 8.391 main.(*sequencer).Add.func2()
#12 8.391 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea980d8fd0 sp=0x75ea980d8f80 pc=0x1b1a00
#12 8.391 runtime.goexit({})
#12 8.391 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea980d8fd0 sp=0x75ea980d8fd0 pc=0x94a24
#12 8.391 created by main.(*sequencer).Add in goroutine 1
#12 8.391 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.391 
#12 8.391 goroutine 186 gp=0x75ea97f854a0 m=nil [chan receive]:
#12 8.391 runtime.gopark(0x75ea97949cd8?, 0x8ebfc?, 0xe8?, 0x9c?, 0xfc074?)
#12 8.391 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97dc1ca0 sp=0x75ea97dc1c80 pc=0x8e31c
#12 8.391 runtime.chanrecv(0x75ea979244d0, 0x75ea97949d80, 0x1)
#12 8.391 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea97dc1d20 sp=0x75ea97dc1ca0 pc=0x26cd0
#12 8.391 runtime.chanrecv1(0x75ea97949d88?, 0xfed80?)
#12 8.391 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea97dc1d50 sp=0x75ea97dc1d20 pc=0x26854
#12 8.391 main.(*reporter).getState(...)
#12 8.391 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.392 main.(*reporter).Write(0x75ea98132680, {0x75ea9791c138, 0x14, 0x18})
#12 8.392 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea97dc1d90 sp=0x75ea97dc1d50 pc=0x1b1d44
#12 8.392 fmt.Fprintln({0x22fc18, 0x75ea98132680}, {0x75ea97949f18, 0x1, 0x1})
#12 8.392 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea97dc1de0 sp=0x75ea97dc1d90 pc=0xfedc4
#12 8.392 main.processFile({0x75ea97d9c6c0, 0x13}, {0x232f88, 0x75ea97c1e9c0}, {0x0?, 0x0?}, 0x75ea98132680, 0x0)
#12 8.392 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea97dc1f30 sp=0x75ea97dc1de0 pc=0x1b2278
#12 8.392 main.gofmtMain.func3.1(0x0?)
#12 8.392 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97dc1f80 sp=0x75ea97dc1f30 pc=0x1b34a8
#12 8.392 main.(*sequencer).Add.func2()
#12 8.392 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97dc1fd0 sp=0x75ea97dc1f80 pc=0x1b1a00
#12 8.392 runtime.goexit({})
#12 8.392 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97dc1fd0 sp=0x75ea97dc1fd0 pc=0x94a24
#12 8.392 created by main.(*sequencer).Add in goroutine 1
#12 8.392 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.392 
#12 8.392 goroutine 187 gp=0x75ea97f85680 m=nil [chan receive]:
#12 8.392 runtime.gopark(0x75ea98041cd8?, 0x55474f4be8?, 0xe8?, 0x3c?, 0xfc074?)
#12 8.392 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97f39ca0 sp=0x75ea97f39c80 pc=0x8e31c
#12 8.392 runtime.chanrecv(0x75ea97924540, 0x75ea98163d80, 0x1)
#12 8.392 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea97f39d20 sp=0x75ea97f39ca0 pc=0x26cd0
#12 8.392 runtime.chanrecv1(0x75ea98163d88?, 0xfed80?)
#12 8.393 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea97f39d50 sp=0x75ea97f39d20 pc=0x26854
#12 8.393 main.(*reporter).getState(...)
#12 8.393 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.393 main.(*reporter).Write(0x75ea981326c0, {0x75ea97b8a108, 0x14, 0x18})
#12 8.393 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea97f39d90 sp=0x75ea97f39d50 pc=0x1b1d44
#12 8.393 fmt.Fprintln({0x22fc18, 0x75ea981326c0}, {0x75ea98163f18, 0x1, 0x1})
#12 8.393 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea97f39de0 sp=0x75ea97f39d90 pc=0xfedc4
#12 8.393 main.processFile({0x75ea97d9c708, 0x13}, {0x232f88, 0x75ea97c1ea80}, {0x0?, 0x0?}, 0x75ea981326c0, 0x0)
#12 8.394 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea97f39f30 sp=0x75ea97f39de0 pc=0x1b2278
#12 8.394 main.gofmtMain.func3.1(0x0?)
#12 8.394 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97f39f80 sp=0x75ea97f39f30 pc=0x1b34a8
#12 8.394 main.(*sequencer).Add.func2()
#12 8.394 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97f39fd0 sp=0x75ea97f39f80 pc=0x1b1a00
#12 8.394 runtime.goexit({})
#12 8.394 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97f39fd0 sp=0x75ea97f39fd0 pc=0x94a24
#12 8.394 created by main.(*sequencer).Add in goroutine 1
#12 8.394 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.394 
#12 8.394 goroutine 188 gp=0x75ea97f85860 m=nil [chan receive]:
#12 8.394 runtime.gopark(0x75ea977c9cd8?, 0x50545a?, 0xe8?, 0x9c?, 0xfc074?)
#12 8.394 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97b42ca0 sp=0x75ea97b42c80 pc=0x8e31c
#12 8.394 runtime.chanrecv(0x75ea979245b0, 0x75ea977c9d80, 0x1)
#12 8.394 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea97b42d20 sp=0x75ea97b42ca0 pc=0x26cd0
#12 8.395 runtime.chanrecv1(0x75ea977c9d88?, 0xfed80?)
#12 8.395 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea97b42d50 sp=0x75ea97b42d20 pc=0x26854
#12 8.395 main.(*reporter).getState(...)
#12 8.395 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.395 main.(*reporter).Write(0x75ea981326d0, {0x75ea980b4060, 0x14, 0x18})
#12 8.395 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea97b42d90 sp=0x75ea97b42d50 pc=0x1b1d44
#12 8.395 fmt.Fprintln({0x22fc18, 0x75ea981326d0}, {0x75ea977c9f18, 0x1, 0x1})
#12 8.395 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea97b42de0 sp=0x75ea97b42d90 pc=0xfedc4
#12 8.396 main.processFile({0x75ea97d9c750, 0x13}, {0x232f88, 0x75ea97c1eb40}, {0x0?, 0x0?}, 0x75ea981326d0, 0x0)
